tif,original_geojson,removal_geojson,status,error
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2730_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2730_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2730_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2731_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2731_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2731_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2732_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2732_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2732_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2733_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2733_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2733_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2734_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2734_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2734_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2830_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2830_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2830_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2831_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2831_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2831_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2832_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2832_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2832_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2833_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2833_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2833_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2834_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2834_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2834_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2930_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2930_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2930_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2931_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2931_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2931_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2932_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2932_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2932_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2933_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2933_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2933_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421041/se2934_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421041/se2934_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421041/se2934_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3030_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3030_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3030_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3031_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3031_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3031_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3032_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3032_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3032_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3033_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3033_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3033_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3034_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3034_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3034_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3130_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3130_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3130_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3131_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3131_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3131_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3132_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3132_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3132_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3133_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3133_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3133_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3134_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3134_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3134_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3230_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3230_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3230_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3231_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3231_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3231_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3232_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3232_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3232_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3233_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3233_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3233_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3234_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3234_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3234_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3330_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3330_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3330_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3331_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3331_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3331_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3332_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3332_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3332_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3333_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3333_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3333_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3334_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3334_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3334_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3430_rgb_250_05.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3430_rgb_250_05_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3430_rgb_250_05_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3431_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3431_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3431_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3432_rgb_250_04.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3432_rgb_250_04_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3432_rgb_250_04_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3433_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3433_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3433_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421042/se3434_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421042/se3434_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421042/se3434_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2535_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2535_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2535_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2536_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2536_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2536_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2537_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2537_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2537_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2538_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2538_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2538_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2539_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2539_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2539_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2635_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2635_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2635_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2636_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2636_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2636_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2637_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2637_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2637_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2638_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2638_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2638_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2639_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2639_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2639_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2735_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2735_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2735_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2736_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2736_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2736_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2737_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2737_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2737_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2738_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2738_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2738_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2739_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2739_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2739_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2835_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2835_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2835_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2836_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2836_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2836_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2837_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2837_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2837_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2838_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2838_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2838_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2839_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2839_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2839_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2935_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2935_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2935_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2936_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2936_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2936_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2937_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2937_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2937_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2938_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2938_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2938_rgb_250_03_removal.geojson,processed,
files/tif/Download_2994141/getmapping_rgb_25cm_6421043/se2939_rgb_250_03.tif,/content/drive/MyDrive/Parking/output_files/tif_original/Download_2994141/getmapping_rgb_25cm_6421043/se2939_rgb_250_03_original.geojson,/content/drive/MyDrive/Parking/output_files/tif_removal/Download_2994141/getmapping_rgb_25cm_6421043/se2939_rgb_250_03_removal.geojson,processed,
