********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
Extent:           434000.0, 435000.0 - 435000.0, 436000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3436
Extent:           434000.0, 436000.0 - 435000.0, 437000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3437
Extent:           434000.0, 437000.0 - 435000.0, 438000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3438
Extent:           434000.0, 438000.0 - 435000.0, 439000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3439
Extent:           434000.0, 439000.0 - 435000.0, 440000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
     -------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_6421042
Extent:           430000.0, 430000.0 - 435000.0, 435000.0
Date Ordered:     25 June 2026 at 15:57:39
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2023)
Format:           JPG
Theme:            N/A
Area:             25 tiles
Tiles:
 
Tile Name:        se3030
Extent:           430000.0, 430000.0 - 431000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3031
Extent:           430000.0, 431000.0 - 431000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3032
Extent:           430000.0, 432000.0 - 431000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3033
Extent:           430000.0, 433000.0 - 431000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3034
Extent:           430000.0, 434000.0 - 431000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3230
Extent:           432000.0, 430000.0 - 433000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3231
Extent:           432000.0, 431000.0 - 433000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3232
Extent:           432000.0, 432000.0 - 433000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3233
Extent:           432000.0, 433000.0 - 433000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3234
Extent:           432000.0, 434000.0 - 433000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3330
Extent:           433000.0, 430000.0 - 434000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3331
Extent:           433000.0, 431000.0 - 434000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3332
Extent:           433000.0, 432000.0 - 434000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3333
Extent:           433000.0, 433000.0 - 434000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3334
Extent:           433000.0, 434000.0 - 434000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3130
Extent:           431000.0, 430000.0 - 432000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3131
Extent:           431000.0, 431000.0 - 432000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3132
Extent:           431000.0, 432000.0 - 432000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3133
Extent:           431000.0, 433000.0 - 432000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3134
Extent:           431000.0, 434000.0 - 432000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3430
Extent:           434000.0, 430000.0 - 435000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3431
Extent:           434000.0, 431000.0 - 435000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3432
Extent:           434000.0, 432000.0 - 435000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3433
Extent:           434000.0, 433000.0 - 435000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se3434
Extent:           434000.0, 434000.0 - 435000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
     -------------------------------------------------------------------------------
Folder:           getmapping_rgb_25cm_6421041
Extent:           425000.0, 430000.0 - 430000.0, 435000.0
Date Ordered:     25 June 2026 at 15:57:39
Product:          High Resolution (25cm) Vertical Aerial Imagery
Version:          Latest available (2007-2023)
Format:           JPG
Theme:            N/A
Area:             25 tiles
Tiles:
 
Tile Name:        se2630
Extent:           426000.0, 430000.0 - 427000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2631
Extent:           426000.0, 431000.0 - 427000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2632
Extent:           426000.0, 432000.0 - 427000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2633
Extent:           426000.0, 433000.0 - 427000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2634
Extent:           426000.0, 434000.0 - 427000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2530
Extent:           425000.0, 430000.0 - 426000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2531
Extent:           425000.0, 431000.0 - 426000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2532
Extent:           425000.0, 432000.0 - 426000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2533
Extent:           425000.0, 433000.0 - 426000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2534
Extent:           425000.0, 434000.0 - 426000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2730
Extent:           427000.0, 430000.0 - 428000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2731
Extent:           427000.0, 431000.0 - 428000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2732
Extent:           427000.0, 432000.0 - 428000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2733
Extent:           427000.0, 433000.0 - 428000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2734
Extent:           427000.0, 434000.0 - 428000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2830
Extent:           428000.0, 430000.0 - 429000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2831
Extent:           428000.0, 431000.0 - 429000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2832
Extent:           428000.0, 432000.0 - 429000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2833
Extent:           428000.0, 433000.0 - 429000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2834
Extent:           428000.0, 434000.0 - 429000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2930
Extent:           429000.0, 430000.0 - 430000.0, 431000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2931
Extent:           429000.0, 431000.0 - 430000.0, 432000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2932
Extent:           429000.0, 432000.0 - 430000.0, 433000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2933
Extent:           429000.0, 433000.0 - 430000.0, 434000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
   
Tile Name:        se2934
Extent:           429000.0, 434000.0 - 430000.0, 435000.0
Last Amended:     4 April 2023
Date Flown:       2023-04-04
      
